Date,Forecasted_Workload
2025-01-01,2.72
2025-01-02,2.76
2025-01-03,2.75
2025-01-04,2.73
2025-01-05,2.62
2025-01-06,2.68
2025-01-07,2.61
2025-01-08,2.55
2025-01-09,2.6
2025-01-10,2.61
2025-01-11,2.62
2025-01-12,2.55
2025-01-13,2.66
2025-01-14,2.64
2025-01-15,2.64
2025-01-16,2.75
2025-01-17,2.82
2025-01-18,2.89
2025-01-19,2.88
2025-01-20,3.05
2025-01-21,3.07
2025-01-22,3.11
2025-01-23,3.26
2025-01-24,3.34
2025-01-25,3.42
2025-01-26,3.4
2025-01-27,3.54
2025-01-28,3.54
2025-01-29,3.53
2025-01-30,3.62
2025-01-31,3.64
2025-02-01,3.64
2025-02-02,3.55
2025-02-03,3.61
2025-02-04,3.53
2025-02-05,3.45
2025-02-06,3.47
2025-02-07,3.43
2025-02-08,3.38
2025-02-09,3.26
2025-02-10,3.3
2025-02-11,3.21
2025-02-12,3.14
2025-02-13,3.19
2025-02-14,3.2
2025-02-15,3.22
2025-02-16,3.18
2025-02-17,3.31
2025-02-18,3.33
2025-02-19,3.37
2025-02-20,3.54
2025-02-21,3.67
2025-02-22,3.81
2025-02-23,3.88
2025-02-24,4.13
2025-02-25,4.24
2025-02-26,4.36
2025-02-27,4.59
2025-02-28,4.76
2025-03-01,4.92
2025-03-02,4.98
2025-03-03,5.18
2025-03-04,5.23
2025-03-05,5.26
2025-03-06,5.37
2025-03-07,5.39
2025-03-08,5.37
2025-03-09,5.24
2025-03-10,5.24
2025-03-11,5.06
2025-03-12,4.87
2025-03-13,4.75
2025-03-14,4.54
2025-03-15,4.3
2025-03-16,3.95
2025-03-17,3.75
2025-03-18,3.4
2025-03-19,3.05
2025-03-20,2.81
2025-03-21,2.51
2025-03-22,2.21
2025-03-23,1.85
2025-03-24,1.66
2025-03-25,1.36
2025-03-26,1.1
2025-03-27,0.98
2025-03-28,0.83
2025-03-29,0.72
2025-03-30,0.56
2025-03-31,0.61
2025-04-01,0.56
2025-04-02,0.56
2025-04-03,0.7
2025-04-04,0.82
2025-04-05,0.97
2025-04-06,1.07
2025-04-07,1.36
2025-04-08,1.53
2025-04-09,1.73
2025-04-10,2.05
2025-04-11,2.31
2025-04-12,2.58
2025-04-13,2.76
2025-04-14,3.09
2025-04-15,3.28
2025-04-16,3.46
2025-04-17,3.72
2025-04-18,3.91
2025-04-19,4.07
2025-04-20,4.13
2025-04-21,4.32
2025-04-22,4.34
2025-04-23,4.35
2025-04-24,4.45
2025-04-25,4.46
2025-04-26,4.44
2025-04-27,4.33
2025-04-28,4.36
2025-04-29,4.24
2025-04-30,4.12
2025-05-01,4.1
2025-05-02,4.02
2025-05-03,3.93
2025-05-04,3.77
2025-05-05,3.77
2025-05-06,3.64
2025-05-07,3.53
2025-05-08,3.54
2025-05-09,3.5
2025-05-10,3.47
